Elf32_Ehdr - 0
        e_ident - 0
                mag_7f: 0x7f
                mag_ELF: b'ELF'
                class: 0x1
                data: 0x1
                version: 0x1
        e_type: 0x2
        e_machine: 0x3
        e_version: 0x1
        e_entry: 0x8048370
        e_phoff: 0x34
        e_shoff: 0x392c
        e_flags: 0x0
        e_ehsize: 0x34
        e_phentsize: 0x20
        e_phnum: 0x9
        e_shentsize: 0x28
        e_shnum: 0x1e
        e_shstrndx: 0x1d
Elf32_Phdr[0] - 52
        p_type: 0x6
        p_flags: 0x34
        p_offset: 0x8048034
        p_vaddr: 0x8048034
        p_paddr: 0x120
        p_filesz: 0x120
        p_memsz: 0x4
        p_align: 0x4
Elf32_Phdr[1] - 84
        p_type: 0x3
        p_flags: 0x154
        p_offset: 0x8048154
        p_vaddr: 0x8048154
        p_paddr: 0x13
        p_filesz: 0x13
        p_memsz: 0x4
        p_align: 0x1
Elf32_Phdr[2] - 116
        p_type: 0x1
        p_flags: 0x0
        p_offset: 0x8048000
        p_vaddr: 0x8048000
        p_paddr: 0x6a8
        p_filesz: 0x6a8
        p_memsz: 0x5
        p_align: 0x1000
Elf32_Phdr[3] - 148
        p_type: 0x1
        p_flags: 0xf04
        p_offset: 0x8049f04
        p_vaddr: 0x8049f04
        p_paddr: 0x114
        p_filesz: 0x118
        p_memsz: 0x6
        p_align: 0x1000
Elf32_Phdr[4] - 180
        p_type: 0x2
        p_flags: 0xf0c
        p_offset: 0x8049f0c
        p_vaddr: 0x8049f0c
        p_paddr: 0xe8
        p_filesz: 0xe8
        p_memsz: 0x6
        p_align: 0x4
Elf32_Phdr[5] - 212
        p_type: 0x4
        p_flags: 0x168
        p_offset: 0x8048168
        p_vaddr: 0x8048168
        p_paddr: 0x44
        p_filesz: 0x44
        p_memsz: 0x4
        p_align: 0x4
Elf32_Phdr[6] - 244
        p_type: 0x6474e550
        p_flags: 0x578
        p_offset: 0x8048578
        p_vaddr: 0x8048578
        p_paddr: 0x3c
        p_filesz: 0x3c
        p_memsz: 0x4
        p_align: 0x4
Elf32_Phdr[7] - 276
        p_type: 0x6474e551
        p_flags: 0x0
        p_offset: 0x0
        p_vaddr: 0x0
        p_paddr: 0x0
        p_filesz: 0x0
        p_memsz: 0x6
        p_align: 0x10
Elf32_Phdr[8] - 308
        p_type: 0x6474e552
        p_flags: 0xf04
        p_offset: 0x8049f04
        p_vaddr: 0x8049f04
        p_paddr: 0xfc
        p_filesz: 0xfc
        p_memsz: 0x4
        p_align: 0x1
Elf32_Shdr[0] - 14636
        sh_name: 0x0
        sh_type: 0x0
        sh_flags: 0x0
        sh_addr: 0x0
        sh_offset: 0x0
        sh_size: 0x0
        sh_link: 0x0
        sh_info: 0x0
        sh_addralign: 0x0
